# 常用漢字表
#
# 2018-10-07 mickey-cube1
#	文化庁の以下のサイトにある、PDFを元に作成。
#
#	- http://www.bunka.go.jp/kokugo_nihongo/sisaku/joho/joho/kijun/naikaku/kanji/index.html
#	- http://www.bunka.go.jp/kokugo_nihongo/sisaku/joho/joho/kijun/naikaku/pdf/joyokanjihyo_20101130.pdf
# 
#あ
0x4843,斑
0x4853,飯
0x4842,搬
0x4851,煩
0x4852,頒
0x484F,範
0x484B,繁
0x484D,藩
0x4855,晩
0x4856,番
0x485A,蛮
0x4857,盤
#ひ
0x4866,比
0x4869,皮
0x485E,妃
0x485D,否
0x4863,批
0x4860,彼
0x4864,披
0x486E,肥
0x4873,非
0x485C,卑
0x4874,飛
0x4868,疲
0x486B,秘
0x486F,被
0x4861,悲
0x4862,扉
0x4871,費
0x486A,碑
0x486D,罷
0x4872,避
0x4878,尾
0x487D,眉
0x487E,美
0x4877,備
0x4879,微
0x4921,鼻
0x4928,膝
0x492A,肘
0x4924,匹
0x492C,必
0x4867,泌
0x492E,筆
0x4931,姫
0x4934,百
0x4939,氷
0x493D,表
0x4936,俵
0x493C,票
0x493E,評
0x493A,漂
0x4938,標
0x4944,苗
0x4943,秒
0x4942,病
0x4941,描
0x472D,猫
0x494A,品
0x494D,浜
0x494F,貧
0x4950,賓
0x4951,頻
0x4952,敏
0x4953,瓶
#ふ
0x4954,不
0x4957,夫
0x4963,父
0x4955,付
0x495B,布
0x495E,扶
0x495C,府
0x495D,怖
0x496C,阜
0x496D,附
0x6B3E,訃
0x4969,負
0x496B,赴
0x4962,浮
0x4958,婦
0x4964,符
0x4959,富
0x4961,普
0x4965,腐
0x495F,敷
0x4966,膚
0x496A,賦
0x4968,譜
0x496E,侮
0x4970,武
0x4974,部
0x4971,舞
0x4975,封
0x4977,風
0x497A,伏
0x497E,服
0x497B,副
0x497D,幅
0x497C,復
0x4A21,福
0x4A22,腹
0x4A23,複
0x4A24,覆
0x4A27,払
0x4A28,沸
0x4A29,仏
0x4A2A,物
0x4A34,粉
0x4A36,紛
0x4A37,雰
0x4A2E,噴
0x4A2F,墳
0x4A30,憤
0x4A33,奮
0x4A2C,分
0x4A38,文
0x4A39,聞
#へ
0x4A3A,丙
0x4A3F,平
0x4A3C,兵
0x4A3B,併
0x4A42,並
0x4A41,柄
0x4A45,陛
0x4A44,閉
0x4A3D,塀
0x4A3E,幣
0x4A40,弊
0x4A43,蔽
0x4C5F,餅
0x4A46,米
0x4A49,壁
0x607A,璧
0x4A4A,癖
0x4A4C,別
0x4A4E,蔑
0x4A52,片
0x4A55,辺
0x4A56,返
0x4A51,変
0x4A50,偏
0x4A57,遍
0x4A54,編
0x4A5B,弁
0x4A58,便
0x4A59,勉
#ほ
0x4A62,歩
0x4A5D,保
0x532E,哺
0x4A61,捕
0x4A64,補
0x4A5E,舗
0x4A6C,母
0x4A67,募
0x4A68,墓
0x4A69,慕
0x4A6B,暮
0x4A6D,簿
0x4A7D,方
0x4A71,包
0x4B27,芳
0x4B2E,邦
0x4A74,奉
0x4A75,宝
0x4A7A,抱
0x4A7C,放
0x4B21,法
0x4B22,泡
0x4B26,胞
0x4A70,俸
0x4A6F,倣
0x4A76,峰
0x4B24,砲
0x4A78,崩
0x4B2C,訪
0x4A73,報
0x4B2A,蜂
0x4B2D,豊
0x4B30,飽
0x4B2B,褒
0x4B25,縫
0x4B34,亡
0x4B33,乏
0x4B3B,忙
0x4B37,坊
0x4B38,妨
0x4B3A,忘
0x4B49,防
0x4B3C,房
0x4B43,肪
0x4B3F,某
0x4B41,冒
0x4B36,剖
0x4B42,紡
0x4B3E,望
0x4B35,傍
0x4B39,帽
0x4B40,棒
0x4B47,貿
0x4B46,貌
0x4B3D,暴
0x4B44,膨
0x4B45,謀
0x4B4B,頬
0x4B4C,北
0x4C5A,木
0x4B51,朴
0x4B52,牧
0x4B53,睦
0x4B4D,僕
0x4B4F,墨
0x4B50,撲
0x4B57,没
0x4B56,勃
0x4B59,堀
0x4B5C,本
0x4B5B,奔
0x4B5D,翻
0x4B5E,凡
0x4B5F,盆
#ま
0x4B63,麻
0x4B60,摩
0x4B61,磨
0x4B62,魔
0x4B68,毎
0x4B65,妹
0x4B67,枚
0x4B66,昧
0x4B64,埋
0x4B6B,幕
0x4B6C,膜
0x4B6D,枕
0x4B74,又
0x4B76,末
0x4B75,抹
0x4B7C,万
0x4B7E,満
0x4B7D,慢
0x4C21,漫
#み
0x4C24,未
0x4C23,味
0x4C25,魅
0x4C28,岬
0x4C29,密
0x4C2A,蜜
0x4C2E,脈
0x4C2F,妙
0x4C31,民
0x4C32,眠
#む
0x4C37,矛
0x4C33,務
0x4C35,無
0x4C34,夢
0x4C38,霧
0x4C3C,娘
#め
0x4C3E,名
0x4C3F,命
0x4C40,明
0x4C42,迷
0x4C3D,冥
0x4C41,盟
0x4C43,銘
0x4C44,鳴
0x4C47,滅
0x4C48,免
0x4C4C,面
0x4C4A,綿
0x4C4D,麺
#も
0x4C50,茂
0x4C4F,模
0x4C53,毛
0x4C51,妄
0x4C55,盲
0x4C57,耗
0x4C54,猛
0x4C56,網
0x4C5C,目
0x4C5B,黙
0x4C67,門
0x4C66,紋
0x4C64,問
#や
0x4C6A,冶
0x4C6B,夜
0x4C6E,野
0x4C6F,弥
0x4C71,厄
0x4C72,役
0x4C73,約
0x4C75,訳
0x4C74,薬
0x4C76,躍
0x3047,闇
#ゆ
0x4D33,由
0x4C7D,油
0x5348,喩
0x4C7B,愉
0x4D21,諭
0x4D22,輸
0x4C7E,癒
0x4D23,唯
0x4D27,友
0x4D2D,有
0x4D26,勇
0x4D29,幽
0x4D2A,悠
0x4D39,郵
0x4D2F,湧
0x4D31,猶
0x4D35,裕
0x4D37,遊
0x4D3A,雄
0x4D36,誘
0x4D2B,憂
0x4D3B,融
0x4D25,優
#よ
0x4D3F,与
0x4D3D,予
0x4D3E,余
0x4D40,誉
0x4D42,預
0x4D44,幼
0x4D51,用
0x4D53,羊
0x4D45,妖
0x4D4E,洋
0x4D57,要
0x4D46,容
0x4D47,庸
0x4D48,揚
0x4D49,揺
0x4D55,葉
0x4D5B,陽
0x4D4F,溶
0x3978,腰
0x4D4D,様
0x6167,瘍
0x4D59,踊
0x4D52,窯
0x4D5C,養
0x4D4A,擁
0x4D58,謡
0x4D4B,曜
0x4D5E,抑
0x4D60,沃
0x4D61,浴
0x4D5F,欲
0x4D62,翌
0x4D63,翼
#ら
0x5947,拉
0x4D67,裸
0x4D65,羅
0x4D68,来
0x4D6B,雷
0x4D6A,頼
0x4D6D,絡
0x4D6E,落
0x4D6F,酪
0x6D65,辣
0x4D70,乱
0x4D71,卵
0x4D77,覧
0x4D74,濫
0x4D75,藍
0x4D73,欄
#り
0x4D79,吏
0x4D78,利
0x4E24,里
0x4D7D,理
0x4E21,痢
0x4E22,裏
0x4D7A,履
0x4D7E,璃
0x4E25,離
0x4E26,陸
0x4E29,立
0x4E27,律
0x584B,慄
0x4E2C,略
0x4C78,柳
0x4E2E,流
0x4E31,留
0x4E35,竜
0x4E33,粒
0x4E34,隆
0x4E32,硫
0x4E37,侶
0x4E39,旅
0x4E3A,虜
0x4E38,慮
0x4E3B,了
0x4E3E,両
0x4E49,良
0x4E41,料
0x4E43,涼
0x4E44,猟
0x4E4D,陵
0x4E4C,量
0x4E3D,僚
0x4E4E,領
0x4E40,寮
0x4E45,療
0x4E46,瞭
0x4E48,糧
0x4E4F,力
0x4E50,緑
0x4E53,林
0x4E52,厘
0x4E51,倫
0x4E58,輪
0x4E59,隣
0x4E57,臨
#る
0x4E5C,瑠
0x4E5E,涙
0x4E5F,累
0x4E5D,塁
0x4E60,類
#れ
0x4E61,令
0x4E69,礼
0x4E64,冷
0x4E65,励
0x4C61,戻
0x4E63,例
0x4E6B,鈴
0x4E6D,零
0x4E6E,霊
0x4E6C,隷
0x4E70,齢
0x4E6F,麗
0x4E71,暦
0x4E72,歴
0x4E73,列
0x4E74,劣
0x4E75,烈
0x4E76,裂
0x4E78,恋
0x4F22,連
0x4E77,廉
0x4E7D,練
0x4F23,錬
#ろ
0x4F24,呂
0x4F27,炉
0x4F28,賂
0x4F29,路
0x4F2A,露
0x4F37,老
0x4F2B,労
0x4F2E,弄
0x4F3A,郎
0x4F2F,朗
0x4F32,浪
0x4F2D,廊
0x4F30,楼
0x4F33,漏
0x6446,籠
0x4F3B,六
0x4F3F,録
0x4F3C,麓
0x4F40,論
#わ
0x4F42,和
0x4F43,話
0x4F45,賄
0x4F46,脇
0x4F47,惑
0x4F48,枠
0x4F51,湾
0x4F53,腕
